User-agent: *
Disallow: /xyz/web/css/

Disallow: /xyz/musique/microfreak/20tips-unlock-full-potential/

Disallow: /xyz/f/6/

Disallow: /xyz/studio-enregistrement/acoustique/

Disallow: /xyz/studio-enregistrement/administratif/

Disallow: /xyz/ausondudiois/

Disallow: /xyz/bal-moras/

Disallow: /xyz/reaper/tips-and-tricks/bazar/

Disallow: /xyz/groupes/bez-orchestra/

Disallow: /xyz/studio-enregistrement/cablage-audio/

Disallow: /xyz/categories/

Disallow: /xyz/chloe/

Disallow: /xyz/ft-chloe2/

Disallow: /xyz/ft-chloe/

Disallow: /xyz/terrain/commande-novembre/

Disallow: /xyz/studio-enregistrement/acoustique/conception/

Disallow: /xyz/informatique/config/

Disallow: /xyz/studio-enregistrement/consommables/

Disallow: /xyz/studio-enregistrement/administratif/contrats/

Disallow: /xyz/musique/digitakt/

Disallow: /xyz/musique/digitakt2/

Disallow: /xyz/musique/digitone/

Disallow: /xyz/reaper/reaperdoc/

Disallow: /xyz/studio-enregistrement/entretien/

Disallow: /xyz/f/tain-lhermitage/

Disallow: /xyz/studio-enregistrement/filets/

Disallow: /xyz/musique/fireface802/

Disallow: /xyz/ausondudiois/frigo/

Disallow: /xyz/informatique/git/

Disallow: /xyz/f/nyons/

Disallow: /xyz/web/hugo/

Disallow: /xyz/informatique/

Disallow: /xyz/web/hugo/install/

Disallow: /xyz/jtc/

Disallow: /xyz/ft-jtc/

Disallow: /xyz/ft-jtc-seb/

Disallow: /xyz/informatique/keyboard/

Disallow: /xyz/ft-kloog/

Disallow: /xyz/reaper/la-base/

Disallow: /xyz/fougere-chloe/

Disallow: /xyz/groupes/kloog/le-portique/

Disallow: /xyz/reveillon-chatillon/

Disallow: /xyz/2025-ndf/

Disallow: /xyz/musique/lilypond/

Disallow: /xyz/web/lilypond/

Disallow: /xyz/informatique/linux/

Disallow: /xyz/musique/linux-sound-architecture/

Disallow: /xyz/musique/linux/

Disallow: /xyz/web/hugo/variables/

Disallow: /xyz/informatique/markdown/

Disallow: /xyz/medias/

Disallow: /xyz/musique/microfreak/

Disallow: /xyz/musique/midi/

Disallow: /xyz/musique/

Disallow: /xyz/groupes/kloog/naked-vailleu/

Disallow: /xyz/web/netlify/

Disallow: /xyz/informatique/network/

Disallow: /xyz/nvim/

Disallow: /xyz/informatique/ordinateurs/asus-ambre/

Disallow: /xyz/groupes/pss/

Disallow: /xyz/web/hugo/scope-and-dot/

Disallow: /xyz/studio-enregistrement/2024-chantier/

Disallow: /xyz/groupes/terroir-collapse/pre-prod/

Disallow: /xyz/informatique/ordinateurs/lenovo/

Disallow: /xyz/reaper/reapack/

Disallow: /xyz/reaper/

Disallow: /xyz/reaper/tips-and-tricks/linux/

Disallow: /xyz/reaper/tips-and-tricks/export/

Disallow: /xyz/web/ressources/

Disallow: /xyz/reaper/generic-ressources/

Disallow: /xyz/kubnick/

Disallow: /xyz/studio-enregistrement/rideaux/

Disallow: /xyz/studio-enregistrement/rew/

Disallow: /xyz/groupes/saltabimus/

Disallow: /xyz/web/sass/

Disallow: /xyz/groupes/chloe/setlist/

Disallow: /xyz/musique/slim-phatty/

Disallow: /xyz/sonorisation/

Disallow: /xyz/nvim/spelling/

Disallow: /xyz/studio-enregistrement/

Disallow: /xyz/tags/

Disallow: /xyz/terrain/

Disallow: /xyz/terrain/terrain/

Disallow: /xyz/groupes/terroir-collapse/

Disallow: /xyz/groupes/terroir-collapse/live/

Disallow: /xyz/f/arts-et-vignes/

Disallow: /xyz/web/hugo/time/

Disallow: /xyz/nvim/tips-and-tricks/

Disallow: /xyz/reaper/tips-and-tricks/

Disallow: /xyz/f/tournee-bez/

Disallow: /xyz/reaper/travail-en-cours/

Disallow: /xyz/groupes/vargoz-matharel/

Disallow: /xyz/informatique/virtualizer/

Disallow: /xyz/web/

